resultid,resultmonth,player1,player2,player1winprobability
3,2019-02,4372,3464,0.5481696915678809
6,2019-02,3671,3507,0.4525223739407807
8,2019-08,4584,53374,0.29399871142819806
9,2019-08,10759,10751,0.6672301262060828
13,2019-10,405461,1194009,0.5574159020207557
16,2019-10,52346,77442,0.5124153605333505
18,2019-03,10378,51673,0.7399195093604887
19,2019-11,3850,54846,0.634702271486507
20,2019-07,207037,95506,0.47353644319696697
26,2019-09,10244,10839,0.462594367410752
27,2019-11,1398938,55849,0.6137570967648812
33,2019-02,10769,10246,0.516255834695545
40,2019-09,10807,1739159,0.44113713501480667
46,2019-10,58977,240231,0.4960581071826914
47,2019-08,54171,3654,0.45568496457931285
52,2019-02,196974,206781,0.6249666156210898
53,2019-08,2555953,2611367,0.3766098823758994
61,2019-03,10759,28487,0.5543860137529737
62,2019-08,11767,59434,0.6649808537331378
71,2019-01,54309,10750,0.494161028652021
75,2019-09,265169,10785,0.43310749701728873
82,2019-04,10695,10347,0.3764414790257009
83,2019-10,4954,773853,0.4176135507825609
92,2019-10,175945,10807,0.588723920885515
93,2019-07,308451,806774,0.5561161073628216
95,2019-08,60718,3746,0.3285787803755679
98,2019-08,1740216,83953,0.6398239335729428
105,2019-12,207039,195354,0.4547290667972219
107,2019-08,10789,11318,0.5543217512307531
108,2019-08,54130,3588,0.4573379407470528
115,2019-10,252053,4348,0.514811486368516
119,2019-08,2206500,85223,0.39199787726668966
120,2019-03,2035498,58272,0.31816277852450264
123,2019-03,2514772,10378,0.3147542528631282
124,2019-08,10324,10769,0.44721294315406523
127,2019-10,3644,4690,0.289567670897002
128,2019-01,224134,94283,0.3058360905748419
129,2019-08,204410,3498,0.5670895479076218
135,2019-08,28527,42919,0.4437331857508592
138,2019-09,200425,49953,0.5881114155337531
139,2019-09,3564,54351,0.5254458264075264
142,2019-04,11063,836822,0.48263493418090675
144,2019-03,10307,10319,0.5150430269108198
152,2019-09,58235,10383,0.5330129666861941
155,2019-01,3495,3659,0.5017280121760023
157,2019-08,11695,10749,0.5434285990744295
159,2019-01,260593,3686,0.5315594587422499
160,2019-11,2466141,2583619,0.48054287160429715
161,2019-08,10297,11286,0.5364957571100107
166,2019-08,806774,1008596,0.44305870204258535
176,2019-08,10839,1739159,0.5318009610017302
179,2019-10,3617,55210,0.6335434640240813
180,2019-08,10378,50083,0.6743162638138496
183,2019-07,806774,3699,0.41059719887384394
188,2019-11,743551,115535,0.5193340059617948
190,2019-11,55965,57433,0.4495864718255606
198,2019-01,206796,3495,0.5952286113148278
199,2019-08,230116,141998,0.284645587924654
200,2019-07,3673,95375,0.47696163052007734
212,2019-09,28990,2602428,0.517095115303973
214,2019-08,3499,3700,0.34123190836307177
215,2019-03,3558,49924,0.4982363951346603
218,2019-07,41668,2124594,0.4549536427287909
219,2019-03,3499,3481,0.43832028356525543
227,2019-10,55965,1711873,0.4920481934178974
229,2019-08,217512,2516571,0.5689304183066632
230,2019-10,85223,100217,0.4750254896239818
232,2019-09,2602428,2035498,0.44337261123943156
234,2019-10,58977,3687,0.3814887028135053
236,2019-04,268261,54309,0.5732645132142768
237,2019-03,52886,3687,0.5099852428900206
238,2019-06,286985,1459374,0.5570345533742028
239,2019-08,58235,67431,0.54381386367357
245,2019-03,4299,51288,0.4887820387374111
261,2019-08,10839,1607950,0.5164576181479794
272,2019-07,4072,54638,0.7073552609021027
275,2019-02,3464,1398935,0.40281861564391863
276,2019-01,34159,57418,0.5249109248381546
277,2019-08,10527,11466,0.46735404413688336
288,2019-09,53391,11599,0.40413992247950514
293,2019-08,2035498,11356,0.5284578667620112
299,2019-09,50113,10250,0.5661245691391997
301,2019-05,9505,49979,0.4427617625551368
303,2019-08,55849,3469,0.3822213250377021
304,2019-08,1940917,4417,0.6942733376203302
306,2019-02,206781,95506,0.5295834874387052
311,2019-05,2590128,2085750,0.4773186963324378
316,2019-11,42681,3878,0.42042942307384507
317,2019-08,3871,3507,0.5828392657565117
318,2019-10,3503,3878,0.5730744580831644
319,2019-08,4122,2065915,0.5237738300564142
325,2019-08,235621,206796,0.5485598094555397
326,2019-10,52346,146056,0.47807426993565877
333,2019-07,308451,51222,0.5842635219807808
336,2019-05,3961,3679,0.5234699700794584
344,2019-08,3478,218159,0.788714254535892
350,2019-06,173321,3711,0.48316236593362144
353,2019-10,4190,1157738,0.6265692630612218
354,2019-03,10344,398304,0.22142000436524756
361,2019-08,1194009,3495,0.5430400387480359
362,2019-09,24753,11466,0.43629897545246177
364,2019-10,52598,960543,0.5901077737547111
366,2019-01,4560,53149,0.4635313262254908
370,2019-01,10286,10323,0.5679020654312179
387,2019-10,217512,4372,0.6798008725303908
392,2019-09,2566922,3503,0.35085641036816523
393,2019-09,59382,4075,0.4711192663330928
397,2019-09,1393213,3718,0.6306843054333025
400,2019-09,1969408,70649,0.2881268786575855
401,2019-03,53149,77968,0.3201798582262923
403,2019-09,10378,10283,0.6836620135975009
411,2019-10,253923,3962,0.3718221364461145
412,2019-10,83218,142094,0.6971849105360877
416,2019-10,1988251,2093825,0.5377491073782024
417,2019-01,3475,3691,0.5689065521551931
422,2019-09,259658,28145,0.4266933465203546
424,2019-10,85223,52346,0.5165541693329336
429,2019-09,54458,1742954,0.4913480949384449
440,2019-03,10964,10750,0.45393117757639057
445,2019-03,11695,11349,0.3460161456834505
448,2019-09,4035,206794,0.6390127368727836
449,2019-10,398304,378488,0.673497518549043
453,2019-02,10306,10590,0.615788908005463
470,2019-08,11767,10292,0.6709649700354802
477,2019-11,2526148,51790,0.5220732663577696
483,2019-02,11095,10306,0.5050154319125256
498,2019-05,1711873,4464,0.28062861170471787
512,2019-08,28900,52345,0.6094576661197363
523,2019-12,1711967,114452,0.6156399235928972
529,2019-07,2104153,3765,0.512328912898636
531,2019-05,4633,167844,0.6790768331056524
533,2019-10,3486,7479,0.42318223728077287
535,2019-10,224142,94283,0.2533831186435201
536,2019-11,4401,2566922,0.4723241455291581
542,2019-03,45027,91939,0.5944502479320982
559,2019-01,4417,3608,0.4774741242803318
560,2019-10,2125639,2047419,0.4814352885288971
574,2019-08,3469,4417,0.6697875079250512
577,2019-08,3871,3495,0.5392977937753152
581,2019-03,10850,398304,0.2224696629059457
595,2019-10,4151,3486,0.48349257251237504
